# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class rvrc.geq1917.g34.android.diningmania.Feedback { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class rvrc.geq1917.g34.android.diningmania.FirebaseMessageService { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class rvrc.geq1917.g34.android.diningmania.Home { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class rvrc.geq1917.g34.android.diningmania.Login { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class rvrc.geq1917.g34.android.diningmania.MatchingResult { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:54
-keep class rvrc.geq1917.g34.android.diningmania.Scan { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class rvrc.geq1917.g34.android.diningmania.SelectionRecords { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:57
-keep class rvrc.geq1917.g34.android.diningmania.ShowTransaction { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class rvrc.geq1917.g34.android.diningmania.SignUp { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class rvrc.geq1917.g34.android.diningmania.StartActivity { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class rvrc.geq1917.g34.android.diningmania.WelcomePage { <init>(); }
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/content_home.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_transaction.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_start.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_show_transaction.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_scan.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_matching_result.xml:2
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_home.xml:10
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/app_bar_home.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/app_bar_home.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_home.xml:23
-keep class android.support.design.widget.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/340bd5069f33ebb0be7a0e615496e794/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/activity_home.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/app-rating-2.0.0.aar/41e025bff10f99e3929cfa00fba3ff0d/res/layout/star_button_layout.xml:5
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/menu_items.xml:2
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/content_home.xml:11
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/Desktop/App/DiningMania/app/src/main/res/layout/app_bar_home.xml:14
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/0e1de83d415963302efe843d04165d4f/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/xiaoyu/.gradle/caches/transforms-1/files-1.1/app-rating-2.0.0.aar/41e025bff10f99e3929cfa00fba3ff0d/res/layout/component_app_rate_dialog.xml:32
-keep class com.stepstone.apprating.ratingbar.CustomRatingBar { <init>(android.content.Context, android.util.AttributeSet); }

